2021-01-31 14:57:05,630 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-31 14:57:05,630 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-31 14:57:05,631 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-31 14:57:05,632 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-31 14:57:05,669 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-31 14:57:05,671 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-31 14:57:05,698 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-31 14:57:17,141 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-31 14:57:17,307 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-31 14:57:17,331 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-31 14:57:17,401 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-31 14:57:19,428 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-31 14:57:19,428 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-31 14:57:19,640 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-31 14:57:19,658 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-31 14:57:37,928 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-31 14:57:41,428 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-31 15:41:45,758 [INFO] Training: global step 10000, episode step 40,
        2.50000000e+00,  1.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  1.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        5.50000000e+00,  4.50000000e+00,  4.00000000e+00,  0.00000000e+00,
        1.50000000e+00,  1.10000000e+01,  1.50000000e+00,  1.00000000e+00,
        3.00000000e+00,  0.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        2.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.50000000e+00,
        9.00000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        5.50000000e+00,  4.75000000e+00,  6.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        3.00000000e+01,  1.50000000e+01,  1.50000000e+01,  1.80000000e+01,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.20000000e+01,  5.00000000e+00,  5.00000000e+00,  7.00000000e+00,
        1.13778500e+01,  1.29753241e+01,  6.43867938e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  3.47806247e+00, -1.00000000e+00,
        5.44001835e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.20000000e+01,  5.00000000e+00,  5.00000000e+00,  7.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        8.80798645e+01,  4.00041387e+01,  4.00042298e+01,  5.10061674e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([ 0.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        0.00000000e+00,  2.60000000e+01,  2.50000000e+01,  2.90000000e+01,
        3.50000000e+00,  2.50000000e+00,  2.00000000e+00,  2.50000000e+00,
        2.00000000e+00,  1.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        5.00000000e-01,  6.00000000e+00,  5.00000000e+00,  4.50000000e+00,
        4.50000000e+00,  3.00000000e+00,  2.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.00000000e+00,  5.00000000e+00,
        7.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  6.00000000e+00,  4.75000000e+00,
        2.25000000e+00,  2.25000000e+00,  5.50000000e+00,  4.50000000e+00,
        0.00000000e+00,  5.55000000e+01,  6.37500000e+01,  6.49849560e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  2.60000000e+01,  2.50000000e+01,  2.90000000e+01,
       -1.00000000e+00, -1.00000000e+00,  1.11780425e+01,  1.42621226e-01,
        0.00000000e+00,  2.30480584e+00,  8.90978068e+00,  5.77519482e+00,
       -1.00000000e+00,  0.00000000e+00,  3.37161783e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  2.60000000e+01,  2.40000000e+01,  2.90000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.22498772e+01,
        4.50000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        0.00000000e+00,  1.73525918e+02,  1.79035645e+02,  1.99998963e+02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 7.00000000e+00,  5.00000000e+00,  4.00000000e+00,  5.00000000e+00,
        4.00000000e+00,  3.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.20000000e+01,  1.00000000e+01,  9.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.30000000e+01,  1.25000000e+01,  1.45000000e+01,
        2.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.50000000e+00,
        9.00000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  1.00000000e+00,  0.00000000e+00,
        1.50000000e+00,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.50000000e+00,  1.00000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  1.50000000e+00,  5.00000000e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        2.05000000e+01,  1.50000000e+01,  1.20000000e+01,  1.22554231e+01,
        1.07500000e+01,  7.00000000e+00,  2.25000000e+00,  0.00000000e+00,
        2.00000000e+00,  2.95640536e+01,  2.77500000e+01,  2.57500000e+01,
        7.00000000e+00,  5.00000000e+00,  4.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  9.00000000e+00,  9.00000000e+00,  9.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.80328724e+00,
        5.23253846e+00,  0.00000000e+00,  1.16173738e+01, -1.00000000e+00,
        1.23797331e+01,  2.13726682e+00,  1.14805889e+00,  5.31568787e-04,
        7.00000000e+00,  5.00000000e+00,  4.00000000e+00,  0.00000000e+00,
        2.00000000e+00,  3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  9.00000000e+00,  9.00000000e+00,  9.00000000e+00,
        5.60061636e+01,  4.00041649e+01,  3.15031920e+01,  0.00000000e+00,
        1.30025676e+01,  1.90020420e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.15083837e+01,  6.95183240e+01,  7.15106495e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 4.        ,  2.        ,  2.        ,  2.        ,  2.        ,
        0.        ,  0.        , 13.        , 18.        ,  1.        ,
        0.        ,  0.        ,  3.5       ,  2.5       ,  2.        ,
        2.5       ,  2.        ,  1.5       ,  0.5       ,  0.        ,
        0.5       ,  6.        ,  5.        ,  4.5       ,  1.        ,
        1.        ,  1.        ,  0.        ,  0.        ,  0.        ,
        0.5       ,  0.        ,  6.        ,  2.5       ,  2.5       ,
        3.5       , 11.        ,  5.        ,  5.        ,  7.5       ,
        2.25      ,  0.        ,  0.        , 29.91131967, 46.22270645,
        2.        ,  0.        ,  0.        ,  2.        ,  2.        ,
        1.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        5.        , 12.        ,  0.        ,  0.        ,  0.        ,
        3.02036178,  0.6056934 ,  2.97946965, 11.94140208, 13.08335277,
       -1.        , -1.        ,  5.26587554,  1.16004255, 12.03800481,
       -1.        , -1.        ,  2.        ,  1.        ,  1.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  5.        ,
       11.        ,  0.        ,  0.        ,  0.        , 13.01495414,
        5.        ,  5.        ,  0.        ,  0.        ,  0.        ,
        0.        , 35.85683627, 83.56695291,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.        ,  1.        ,  1.        ,
        1.        ,  0.        ,  0.        ,  1.        ,  1.        ])], a: [3, 5, 3, 1, 1, 5, 0, 3, 0], pi: [array([0.35989037, 0.05586039, 0.07065991, 0.1296645 , 0.25092506,
       0.13299972], dtype=float32), array([0.06266765, 0.08498625, 0.15033902, 0.3608506 , 0.12945788,
       0.21169856], dtype=float32), array([0.19695209, 0.0575068 , 0.05354881, 0.3077765 , 0.24920945,
       0.1350064 ], dtype=float32), array([0.20097692, 0.23904966, 0.34979436, 0.05519519, 0.09056538,
       0.06441843], dtype=float32), array([0.45634615, 0.54365385], dtype=float32), array([0.10353304, 0.07350593, 0.1801779 , 0.13532403, 0.23390031,
       0.27355883], dtype=float32), array([0.24348679, 0.08208241, 0.1848117 , 0.19387506, 0.05959412,
       0.23614995], dtype=float32), array([0.05114871, 0.46219975, 0.03574103, 0.304167  , 0.04918964,
       0.09755395], dtype=float32), array([0.06528419, 0.4390662 , 0.11875688, 0.17561805, 0.05978849,
       0.14148618], dtype=float32)], r: -2183.00, train r: -794.76, done: False
2021-01-31 16:24:06,736 [INFO] Training: global step 20000, episode step 80,
                                   ob: [array([ 1.00000000e+00,  1.00000000e+00,  2.40000000e+01,  2.30000000e+01,
        2.20000000e+01,  2.80000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  9.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e+00,  4.00000000e+00,  2.00000000e+00,
        5.50000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        6.00000000e+00,  1.15000000e+01,  1.25000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  8.50000000e+00,  3.50000000e+00,
        1.10000000e+01,  5.00000000e-01,  5.00000000e-01,  0.00000000e+00,
        2.00000000e+00,  2.50000000e+00,  6.60000000e+01,  5.57500000e+01,
        5.00000000e+01,  6.55000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.00000000e+01,  7.00000000e+00,  2.25000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.30000000e+01,  2.30000000e+01,
        2.10000000e+01,  2.80000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        1.13541710e+01,  1.09452109e+01,  2.09005699e-01,  1.40019858e-03,
        1.30440122e-01,  7.05197249e-03, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00,  1.71657464e+00,  3.71006633e+00,  6.49620156e-04,
        0.00000000e+00,  0.00000000e+00,  2.20000000e+01,  2.30000000e+01,
        2.10000000e+01,  2.80000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.72522320e+02,  1.66565431e+02,
        1.46491902e+02,  1.98904876e+02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.65065320e+01,  1.25117155e+01,  4.50000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+01,  8.00000000e+00,  4.00000000e+00,
        1.10000000e+01,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  1.20000000e+01,  1.15000000e+01,
        1.10000000e+01,  1.40000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50000000e+00,  1.00000000e+00,  1.00000000e+00,
        2.50000000e+00,  2.00000000e+00,  1.00000000e+00,  3.00000000e+00,
        6.50000000e+00,  1.20000000e+01,  1.50000000e+00,  5.00000000e-01,
        0.00000000e+00,  1.50000000e+00,  0.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  1.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  0.00000000e+00,
        2.50000000e+00,  2.50000000e+00,  0.00000000e+00,  1.50000000e+00,
        1.50000000e+00,  1.50000000e+00,  0.00000000e+00,  3.50000000e+00,
        3.00000000e+00,  1.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        1.50000000e+00,  5.00000000e-01,  1.00000000e+00,  5.00000000e-01,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        3.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.70000000e+01,  2.07500000e+01,  9.00000000e+00,
        2.67661261e+01,  0.00000000e+00,  0.00000000e+00,  1.35000000e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+01,  7.00000000e+00,  4.00000000e+00,
        5.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        1.37537446e+01, -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -1.00000000e+00,  2.58387049e-03,  1.85836232e-01,  2.61050354e-05,
        4.53300955e+00, -1.00000000e+00, -1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+01,  7.00000000e+00,  4.00000000e+00,
        5.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.65654907e+01,  5.15664811e+01,  2.55032079e+01,
        3.55047349e+01,  0.00000000e+00,  0.00000000e+00,  3.95052206e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 5.00000000e+00,  4.00000000e+00,  2.00000000e+00,  6.00000000e+00,
        1.30000000e+01,  2.40000000e+01,  3.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  3.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.00000000e+00,  4.00000000e+00,  2.00000000e+00,
        5.50000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        9.50000000e+00,  3.50000000e+00,  3.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.10000000e+01,  2.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.30000000e+01,  1.00000000e+01,  5.00000000e+00,  1.05000000e+01,
        3.78264061e+01,  5.87660395e+01,  7.50000000e+00,  2.50000000e+00,
        0.00000000e+00,  8.00000000e+00,  0.00000000e+00,  2.50000000e+00,
        4.00000000e+00,  3.00000000e+00,  2.00000000e+00,  1.00000000e+00,
        1.40000000e+01,  2.10000000e+01,  3.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        2.62348478e+00,  3.73782557e+00,  6.07562591e-04,  4.60329874e+00,
        3.21449375e-01,  5.61454534e-01,  0.00000000e+00,  0.00000000e+00,
       -1.00000000e+00,  2.98976471e+00, -1.00000000e+00,  0.00000000e+00,
        4.00000000e+00,  2.00000000e+00,  2.00000000e+00,  0.00000000e+00,
        1.40000000e+01,  2.10000000e+01,  3.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  2.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        3.04296931e+01,  1.25010614e+01,  1.25019025e+01,  0.00000000e+00,
        1.43160885e+02,  1.59647218e+02,  2.00021789e+01,  5.00000000e+00,
        0.00000000e+00,  1.35010444e+01,  0.00000000e+00,  5.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00]), array([ 1.20000000e+01,  2.30000000e+01,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.70000000e+01,  7.00000000e+00,
        2.20000000e+01,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        5.00000000e-01,  5.00000000e-01,  1.20000000e+01,  1.15000000e+01,
        1.10000000e+01,  1.40000000e+01,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.50000000e+00,  1.00000000e+00,  1.00000000e+00,
        5.00000000e-01,  1.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        5.00000000e-01,  5.00000000e-01,  5.00000000e-01,  0.00000000e+00,
        2.50000000e+00,  2.50000000e+00,  0.00000000e+00,  1.50000000e+00,
        1.50000000e+00,  1.50000000e+00,  0.00000000e+00,  3.50000000e+00,
        3.00000000e+00,  1.00000000e+00,  1.00000000e+00,  5.00000000e-01,
        1.50000000e+00,  5.00000000e-01,  1.00000000e+00,  5.00000000e-01,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e-01,
        1.50000000e+00,  1.50000000e+00,  9.00000000e+00,  3.50000000e+00,
        4.00000000e+00,  8.50000000e+00,  1.00000000e+01,  1.05000000e+01,
        2.57500000e+01,  5.38619238e+01,  6.27810118e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.15000000e+01,  1.82500000e+01,
        4.62500000e+01,  3.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        1.20000000e+01,  2.30000000e+01,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.30000000e+01,  5.00000000e+00,
        2.10000000e+01,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.11661234e-05,  0.00000000e+00, -1.00000000e+00,
       -1.00000000e+00, -1.00000000e+00,  1.57988426e+00,  3.07100331e+00,
        1.57783517e-01,  0.00000000e+00,  4.04212841e-04, -1.00000000e+00,
        1.20000000e+01,  2.30000000e+01,  2.50000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.20000000e+01,  3.00000000e+00,
        2.10000000e+01,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        7.90115378e+01,  1.99998966e+02,  1.99998978e+02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.78475007e+01,  2.10432537e+01,
        1.51524479e+02,  6.00000000e+00,  6.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
